qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
nmdc:mga04781_15	nmdc:mga04781_2	97.6	8564	*	*	1	8565	5736	14300	*	*
nmdc:mga04781_3	nmdc:mga04781_15	95.8	6551	*	*	8865	15416	1	6552	*	*
nmdc:mga04781_64	nmdc:mga04781_3	96	5609	*	*	1	5610	2889	8498	*	*
nmdc:mga04781_120	nmdc:mga04781_1	99.9	4399	*	*	1	4400	239	4643	*	*
nmdc:mga04781_43	nmdc:mga04781_57	99.9	3789	*	*	140	3929	3	3792	*	*
nmdc:mga04781_183	nmdc:mga04781_2	98.8	3792	*	*	1	3793	2070	5862	*	*
nmdc:mga04781_57	nmdc:mga04781_68	95.3	3564	*	*	570	4134	1	3565	*	*
nmdc:mga04781_98	nmdc:mga04781_85	97.6	3313	*	*	1122	4435	1	3314	*	*
nmdc:mga04781_278	nmdc:mga04781_24	98	3251	*	*	1	3252	274	3525	*	*
nmdc:mga04781_99	nmdc:mga04781_86	97.2	3304	*	*	137	3441	1	3305	*	*
nmdc:mga04781_161	nmdc:mga04781_40	95	3208	*	*	1	3209	1439	4647	*	*
nmdc:mga04781_200	nmdc:mga04781_46	97.2	3243	*	*	1	3244	947	4190	*	*
nmdc:mga04781_218	nmdc:mga04781_22	97.5	3037	*	*	1	3038	2603	5640	*	*
nmdc:mga04781_114	nmdc:mga04781_91	98.4	3147	*	*	1303	4450	1	3148	*	*
nmdc:mga04781_7	nmdc:mga04781_106	98.5	2897	*	*	6104	9001	1	2898	*	*
nmdc:mga04781_42	nmdc:mga04781_109	98.9	2861	*	*	2228	5089	1	2862	*	*
nmdc:mga04781_222	nmdc:mga04781_63	95.7	3026	*	*	539	3565	1	3027	*	*
nmdc:mga04781_83	nmdc:mga04781_31	95.8	2852	*	*	2100	4952	1	2853	*	*
nmdc:mga04781_429	nmdc:mga04781_1	98.8	2842	*	*	1	2843	11454	14296	*	*
nmdc:mga04781_26	nmdc:mga04781_97	97.2	2823	*	*	4	2827	208	3031	*	*
nmdc:mga04781_343	nmdc:mga04781_95	98.2	2724	*	*	325	3049	1	2725	*	*
nmdc:mga04781_473	nmdc:mga04781_117	95.5	2753	*	*	1	2754	29	2782	*	*
nmdc:mga04781_639	nmdc:mga04781_29	99.2	2472	*	*	1	2473	992	3464	*	*
nmdc:mga04781_648	nmdc:mga04781_88	96.7	2461	*	*	1	2462	549	3010	*	*
nmdc:mga04781_107	nmdc:mga04781_31	96	2403	*	*	1	2404	2727	5130	*	*
nmdc:mga04781_80	nmdc:mga04781_92	98.5	2861	*	*	2169	5030	1	2863	*	*
nmdc:mga04781_78	nmdc:mga04781_180	95.8	2334	*	*	1630	3964	1	2335	*	*
nmdc:mga04781_107	nmdc:mga04781_122	95.3	2376	*	*	2305	4681	1	2377	*	*
nmdc:mga04781_33	nmdc:mga04781_141	95.1	2296	*	*	1	2297	295	2591	*	*
nmdc:mga04781_677	nmdc:mga04781_82	99.3	2227	*	*	1	2228	1124	3351	*	*
nmdc:mga04781_716	nmdc:mga04781_9	96.9	2370	*	*	1	2371	2181	4551	*	*
nmdc:mga04781_137	nmdc:mga04781_165	99.4	2397	*	*	1791	4188	1	2398	*	*
nmdc:mga04781_756	nmdc:mga04781_73	95.4	2151	*	*	1	2152	1254	3405	*	*
nmdc:mga04781_379	nmdc:mga04781_102	97.5	2247	*	*	689	2936	1	2248	*	*
nmdc:mga04781_964	nmdc:mga04781_5	98.8	2145	*	*	1	2146	3629	5774	*	*
nmdc:mga04781_925	nmdc:mga04781_62	98	2178	*	*	1	2179	1312	3490	*	*
nmdc:mga04781_167	nmdc:mga04781_155	97.6	2257	*	*	1682	3939	1	2257	*	*
nmdc:mga04781_1052	nmdc:mga04781_10	99.6	2078	*	*	3	2081	3636	5714	*	*
nmdc:mga04781_1146	nmdc:mga04781_120	100	2021	*	*	1	2022	641	2662	*	*
nmdc:mga04781_1128	nmdc:mga04781_227	96.4	2007	*	*	1	2008	90	2097	*	*
nmdc:mga04781_100	nmdc:mga04781_265	95.6	1950	*	*	1038	2988	1	1951	*	*
nmdc:mga04781_11	nmdc:mga04781_270	95.8	1919	*	*	4605	6524	1	1920	*	*
nmdc:mga04781_91	nmdc:mga04781_87	99.4	1896	*	*	1	1897	1375	3271	*	*
nmdc:mga04781_811	nmdc:mga04781_118	95.6	1943	*	*	335	2278	1	1944	*	*
nmdc:mga04781_717	nmdc:mga04781_237	96.5	1880	*	*	489	2369	1	1881	*	*
nmdc:mga04781_871	nmdc:mga04781_163	95.8	1903	*	*	1	1904	506	2409	*	*
nmdc:mga04781_946	nmdc:mga04781_293	95.3	1858	*	*	2	1860	9	1867	*	*
nmdc:mga04781_142	nmdc:mga04781_302	96.2	1839	*	*	2069	3908	1	1840	*	*
nmdc:mga04781_1669	nmdc:mga04781_250	98.6	1767	*	*	1	1768	148	1915	*	*
nmdc:mga04781_417	nmdc:mga04781_271	98.2	1790	*	*	1076	2866	3	1793	*	*
nmdc:mga04781_1680	nmdc:mga04781_6	95.3	1749	*	*	17	1766	42	1791	*	*
nmdc:mga04781_1709	nmdc:mga04781_175	95.8	1755	*	*	1	1756	374	2129	*	*
nmdc:mga04781_366	nmdc:mga04781_139	95.7	1733	*	*	1	1734	865	2598	*	*
nmdc:mga04781_1716	nmdc:mga04781_1	96.9	1730	*	*	25	1755	4541	6271	*	*
nmdc:mga04781_1643	nmdc:mga04781_258	96.1	1712	*	*	1	1713	260	1972	*	*
nmdc:mga04781_1378	nmdc:mga04781_273	97.8	1770	*	*	1	1771	142	1912	*	*
nmdc:mga04781_41	nmdc:mga04781_352	97.9	1725	*	*	4088	5813	1	1726	*	*
nmdc:mga04781_475	nmdc:mga04781_345	95.5	1738	*	*	274	2012	1	1739	*	*
nmdc:mga04781_1236	nmdc:mga04781_325	95.8	1685	*	*	6	1691	114	1799	*	*
nmdc:mga04781_2062	nmdc:mga04781_35	99.7	1656	*	*	1	1657	870	2526	*	*
nmdc:mga04781_1145	nmdc:mga04781_151	99.3	1696	*	*	327	2023	1	1697	*	*
nmdc:mga04781_7	nmdc:mga04781_403	99.6	1619	*	*	30	1649	1	1620	*	*
nmdc:mga04781_1936	nmdc:mga04781_77	95.5	1689	*	*	1	1690	843	2532	*	*
nmdc:mga04781_119	nmdc:mga04781_406	95.1	1617	*	*	2152	3769	1	1618	*	*
